Gemeinde,Total,Kanton,Bezirk,Gemeindenummer
R�eggisberg,1761,Bern / Berne,Verwaltungskreis Bern-Mittelland,880
Toffen,2526,Bern / Berne,Verwaltungskreis Bern-Mittelland,884
Wald (BE),1174,Bern / Berne,Verwaltungskreis Bern-Mittelland,888
Thurnen,1973,Bern / Berne,Verwaltungskreis Bern-Mittelland,889
Reutigen,1000,Bern / Berne,Verwaltungskreis Thun,767
Stocken-H�fen,1012,Bern / Berne,Verwaltungskreis Thun,770
Burgistein,1113,Bern / Berne,Verwaltungskreis Thun,863
Gurzelen,859,Bern / Berne,Verwaltungskreis Thun,867
Seftigen,2161,Bern / Berne,Verwaltungskreis Thun,883
Uttigen,2129,Bern / Berne,Verwaltungskreis Thun,885
Wattenwil,3018,Bern / Berne,Verwaltungskreis Thun,886
Amsoldingen,795,Bern / Berne,Verwaltungskreis Thun,921
Blumenstein,1248,Bern / Berne,Verwaltungskreis Thun,922
Buchholterberg,1523,Bern / Berne,Verwaltungskreis Thun,923
Eriz,491,Bern / Berne,Verwaltungskreis Thun,924
Fahrni,819,Bern / Berne,Verwaltungskreis Thun,925
Heiligenschwendi,707,Bern / Berne,Verwaltungskreis Thun,927
Heimberg,6927,Bern / Berne,Verwaltungskreis Thun,928
Hilterfingen,4057,Bern / Berne,Verwaltungskreis Thun,929
Homberg,502,Bern / Berne,Verwaltungskreis Thun,931
Horrenbach-Buchen,229,Bern / Berne,Verwaltungskreis Thun,932
Oberhofen am Thunersee,2425,Bern / Berne,Verwaltungskreis Thun,934
Oberlangenegg,464,Bern / Berne,Verwaltungskreis Thun,935
Pohlern,247,Bern / Berne,Verwaltungskreis Thun,936
Sigriswil,4829,Bern / Berne,Verwaltungskreis Thun,938
Steffisburg,15929,Bern / Berne,Verwaltungskreis Thun,939
Teuffenthal (BE),166,Bern / Berne,Verwaltungskreis Thun,940
Thierachern,2471,Bern / Berne,Verwaltungskreis Thun,941
Thun,43632,Bern / Berne,Verwaltungskreis Thun,942
Uebeschi,685,Bern / Berne,Verwaltungskreis Thun,943
Uetendorf,5843,Bern / Berne,Verwaltungskreis Thun,944
Unterlangenegg,1008,Bern / Berne,Verwaltungskreis Thun,945
Wachseldorn,233,Bern / Berne,Verwaltungskreis Thun,946
Zwieselberg,329,Bern / Berne,Verwaltungskreis Thun,947
Forst-L�ngenb�hl,777,Bern / Berne,Verwaltungskreis Thun,948
Boltigen,1252,Bern / Berne,Verwaltungskreis Obersimmental-Saanen,791
Lenk,2324,Bern / Berne,Verwaltungskreis Obersimmental-Saanen,792
St. Stephan,1330,Bern / Berne,Verwaltungskreis Obersimmental-Saanen,793
Zweisimmen,3040,Bern / Berne,Verwaltungskreis Obersimmental-Saanen,794
Gsteig,970,Bern / Berne,Verwaltungskreis Obersimmental-Saanen,841
Lauenen,823,Bern / Berne,Verwaltungskreis Obersimmental-Saanen,842
Saanen,6817,Bern / Berne,Verwaltungskreis Obersimmental-Saanen,843
Adelboden,3352,Bern / Berne,Verwaltungskreis Frutigen-Niedersimmental,561
Aeschi bei Spiez,2244,Bern / Berne,Verwaltungskreis Frutigen-Niedersimmental,562
Frutigen,6940,Bern / Berne,Verwaltungskreis Frutigen-Niedersimmental,563
Kandergrund,821,Bern / Berne,Verwaltungskreis Frutigen-Niedersimmental,564
Kandersteg,1281,Bern / Berne,Verwaltungskreis Frutigen-Niedersimmental,565
Krattigen,1131,Bern / Berne,Verwaltungskreis Frutigen-Niedersimmental,566
Reichenbach im Kandertal,3624,Bern / Berne,Verwaltungskreis Frutigen-Niedersimmental,567
D�rstetten,855,Bern / Berne,Verwaltungskreis Frutigen-Niedersimmental,761
Diemtigen,2259,Bern / Berne,Verwaltungskreis Frutigen-Niedersimmental,762
Erlenbach im Simmental,1733,Bern / Berne,Verwaltungskreis Frutigen-Niedersimmental,763
Oberwil im Simmental,789,Bern / Berne,Verwaltungskreis Frutigen-Niedersimmental,766
Spiez,12870,Bern / Berne,Verwaltungskreis Frutigen-Niedersimmental,768
Wimmis,2559,Bern / Berne,Verwaltungskreis Frutigen-Niedersimmental,769
Beatenberg,1196,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,571
B�nigen,2528,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,572
Brienz (BE),3117,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,573
Brienzwiler,473,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,574
D�rligen,421,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,575
Grindelwald,3810,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,576
Gsteigwiler,402,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,577
G�ndlischwand,357,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,578
Habkern,648,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,579
Hofstetten bei Brienz,527,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,580
Interlaken,5634,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,581
Iseltwald,430,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,582
Lauterbrunnen,2279,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,584
Leissigen,1148,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,585
L�tschental,226,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,586
Matten bei Interlaken,4115,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,587
Niederried bei Interlaken,365,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,588
Oberried am Brienzersee,443,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,589
Ringgenberg (BE),2574,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,590
Saxeten,93,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,591
Schwanden bei Brienz,630,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,592
Unterseen,5852,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,593
Wilderswil,2669,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,594
Guttannen,254,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,782
Hasliberg,1151,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,783
Innertkirchen,1069,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,784
Meiringen,4639,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,785
Schattenhalb,550,Bern / Berne,Verwaltungskreis Interlaken-Oberhasli,786
Luzern,82257,Luzern,Wahlkreis Luzern-Stadt,1061
Adligenswil,5460,Luzern,Wahlkreis Luzern-Land,1051
Buchrain,6361,Luzern,Wahlkreis Luzern-Land,1052
Dierikon,1484,Luzern,Wahlkreis Luzern-Land,1053
Ebikon,13849,Luzern,Wahlkreis Luzern-Land,1054
Gisikon,1412,Luzern,Wahlkreis Luzern-Land,1055
Greppen,1165,Luzern,Wahlkreis Luzern-Land,1056
Honau,401,Luzern,Wahlkreis Luzern-Land,1057
Horw,14243,Luzern,Wahlkreis Luzern-Land,1058
Kriens,27847,Luzern,Wahlkreis Luzern-Land,1059
Malters,7432,Luzern,Wahlkreis Luzern-Land,1062
Meggen,7436,Luzern,Wahlkreis Luzern-Land,1063
Meierskappel,1451,Luzern,Wahlkreis Luzern-Land,1064
Root,5126,Luzern,Wahlkreis Luzern-Land,1065
Schwarzenberg,1726,Luzern,Wahlkreis Luzern-Land,1066
Udligenswil,2294,Luzern,Wahlkreis Luzern-Land,1067
Vitznau,1402,Luzern,Wahlkreis Luzern-Land,1068
Weggis,4317,Luzern,Wahlkreis Luzern-Land,1069
Aesch (LU),1259,Luzern,Wahlkreis Hochdorf,1021
Ballwil,2710,Luzern,Wahlkreis Hochdorf,1023
Emmen,31043,Luzern,Wahlkreis Hochdorf,1024
Ermensee,989,Luzern,Wahlkreis Hochdorf,1025
Eschenbach (LU),3627,Luzern,Wahlkreis Hochdorf,1026
Hitzkirch,5858,Luzern,Wahlkreis Hochdorf,1030
Hochdorf,9884,Luzern,Wahlkreis Hochdorf,1031
Hohenrain,2403,Luzern,Wahlkreis Hochdorf,1032
Inwil,2641,Luzern,Wahlkreis Hochdorf,1033
Rain,2831,Luzern,Wahlkreis Hochdorf,1037
R�merswil,1788,Luzern,Wahlkreis Hochdorf,1039
Rothenburg,7678,Luzern,Wahlkreis Hochdorf,1040
Schongau,1030,Luzern,Wahlkreis Hochdorf,1041
Berom�nster,6624,Luzern,Wahlkreis Sursee,1081
B�ron,2559,Luzern,Wahlkreis Sursee,1082
Buttisholz,3333,Luzern,Wahlkreis Sursee,1083
Eich,1630,Luzern,Wahlkreis Sursee,1084
Geuensee,2874,Luzern,Wahlkreis Sursee,1085
Grosswangen,3249,Luzern,Wahlkreis Sursee,1086
Hildisrieden,2343,Luzern,Wahlkreis Sursee,1088
Knutwil,2275,Luzern,Wahlkreis Sursee,1089
Mauensee,1460,Luzern,Wahlkreis Sursee,1091
Neuenkirch,7163,Luzern,Wahlkreis Sursee,1093
Nottwil,3965,Luzern,Wahlkreis Sursee,1094
Oberkirch,4794,Luzern,Wahlkreis Sursee,1095
Rickenbach (LU),3398,Luzern,Wahlkreis Sursee,1097
Ruswil,7046,Luzern,Wahlkreis Sursee,1098
Schenkon,3024,Luzern,Wahlkreis Sursee,1099
Schlierbach,921,Luzern,Wahlkreis Sursee,1100
Sempach,4208,Luzern,Wahlkreis Sursee,1102
Sursee,10195,Luzern,Wahlkreis Sursee,1103
Triengen,4640,Luzern,Wahlkreis Sursee,1104
Alberswil,659,Luzern,Wahlkreis Willisau,1121
Altb�ron,1012,Luzern,Wahlkreis Willisau,1122
Altishofen,1959,Luzern,Wahlkreis Willisau,1123
Dagmersellen,5608,Luzern,Wahlkreis Willisau,1125
Egolzwil,1514,Luzern,Wahlkreis Willisau,1127
Ettiswil,2730,Luzern,Wahlkreis Willisau,1128
Fischbach,700,Luzern,Wahlkreis Willisau,1129
Grossdietwil,854,Luzern,Wahlkreis Willisau,1131
Hergiswil bei Willisau,1905,Luzern,Wahlkreis Willisau,1132
Luthern,1238,Luzern,Wahlkreis Willisau,1135
Menznau,2888,Luzern,Wahlkreis Willisau,1136
Nebikon,2695,Luzern,Wahlkreis Willisau,1137
Pfaffnau,2665,Luzern,Wahlkreis Willisau,1139
Reiden,7186,Luzern,Wahlkreis Willisau,1140
Roggliswil,698,Luzern,Wahlkreis Willisau,1142
Sch�tz,4530,Luzern,Wahlkreis Willisau,1143
Ufhusen,888,Luzern,Wahlkreis Willisau,1145
Wauwil,2261,Luzern,Wahlkreis Willisau,1146
Wikon,1520,Luzern,Wahlkreis Willisau,1147
Zell (LU),2097,Luzern,Wahlkreis Willisau,1150
Willisau,8970,Luzern,Wahlkreis Willisau,1151
Doppleschwand,789,Luzern,Wahlkreis Entlebuch,1001
Entlebuch,3280,Luzern,Wahlkreis Entlebuch,1002
Fl�hli,1929,Luzern,Wahlkreis Entlebuch,1004
Hasle (LU),1736,Luzern,Wahlkreis Entlebuch,1005
Romoos,659,Luzern,Wahlkreis Entlebuch,1007
Sch�pfheim,4206,Luzern,Wahlkreis Entlebuch,1008
