"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Staatsangehoerigkeit (Auswahl)","Geschlecht - Total"
"2019","......0410 H�chstetten","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0410 H�chstetten","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0410 H�chstetten","St�ndige Wohnbev�lkerung","Asien",0
"2019","......0410 H�chstetten","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0410 H�chstetten","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0410 H�chstetten","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0411 Kernenried","St�ndige Wohnbev�lkerung","EU-Staaten",14
"2019","......0411 Kernenried","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0411 Kernenried","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",10
"2019","......0411 Kernenried","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0411 Kernenried","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0411 Kernenried","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0411 Kernenried","St�ndige Wohnbev�lkerung","Asien",0
"2019","......0411 Kernenried","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0411 Kernenried","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0411 Kernenried","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0412 Kirchberg (BE)","St�ndige Wohnbev�lkerung","EU-Staaten",497
"2019","......0412 Kirchberg (BE)","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0412 Kirchberg (BE)","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",302
"2019","......0412 Kirchberg (BE)","St�ndige Wohnbev�lkerung","Afrika",29
"2019","......0412 Kirchberg (BE)","St�ndige Wohnbev�lkerung","Nordamerika",3
"2019","......0412 Kirchberg (BE)","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",20
"2019","......0412 Kirchberg (BE)","St�ndige Wohnbev�lkerung","Asien",70
"2019","......0412 Kirchberg (BE)","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0412 Kirchberg (BE)","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0412 Kirchberg (BE)","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0413 Koppigen","St�ndige Wohnbev�lkerung","EU-Staaten",63
"2019","......0413 Koppigen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0413 Koppigen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",33
"2019","......0413 Koppigen","St�ndige Wohnbev�lkerung","Afrika",3
"2019","......0413 Koppigen","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0413 Koppigen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......0413 Koppigen","St�ndige Wohnbev�lkerung","Asien",15
"2019","......0413 Koppigen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0413 Koppigen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0413 Koppigen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0414 Krauchthal","St�ndige Wohnbev�lkerung","EU-Staaten",103
"2019","......0414 Krauchthal","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0414 Krauchthal","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",14
"2019","......0414 Krauchthal","St�ndige Wohnbev�lkerung","Afrika",2
"2019","......0414 Krauchthal","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......0414 Krauchthal","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......0414 Krauchthal","St�ndige Wohnbev�lkerung","Asien",14
"2019","......0414 Krauchthal","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......0414 Krauchthal","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0414 Krauchthal","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0415 Lyssach","St�ndige Wohnbev�lkerung","EU-Staaten",58
"2019","......0415 Lyssach","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0415 Lyssach","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",36
"2019","......0415 Lyssach","St�ndige Wohnbev�lkerung","Afrika",12
"2019","......0415 Lyssach","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0415 Lyssach","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",4
"2019","......0415 Lyssach","St�ndige Wohnbev�lkerung","Asien",24
"2019","......0415 Lyssach","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0415 Lyssach","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0415 Lyssach","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0418 Oberburg","St�ndige Wohnbev�lkerung","EU-Staaten",201
"2019","......0418 Oberburg","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0418 Oberburg","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",169
"2019","......0418 Oberburg","St�ndige Wohnbev�lkerung","Afrika",93
"2019","......0418 Oberburg","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0418 Oberburg","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",8
"2019","......0418 Oberburg","St�ndige Wohnbev�lkerung","Asien",97
"2019","......0418 Oberburg","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0418 Oberburg","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0418 Oberburg","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0420 R�dtligen-Alchenfl�h","St�ndige Wohnbev�lkerung","EU-Staaten",227
"2019","......0420 R�dtligen-Alchenfl�h","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0420 R�dtligen-Alchenfl�h","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",292
"2019","......0420 R�dtligen-Alchenfl�h","St�ndige Wohnbev�lkerung","Afrika",21
"2019","......0420 R�dtligen-Alchenfl�h","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0420 R�dtligen-Alchenfl�h","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",5
"2019","......0420 R�dtligen-Alchenfl�h","St�ndige Wohnbev�lkerung","Asien",90
"2019","......0420 R�dtligen-Alchenfl�h","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......0420 R�dtligen-Alchenfl�h","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0420 R�dtligen-Alchenfl�h","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0421 Rumendingen","St�ndige Wohnbev�lkerung","EU-Staaten",0
"2019","......0421 Rumendingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0421 Rumendingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",0
"2019","......0421 Rumendingen","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0421 Rumendingen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0421 Rumendingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0421 Rumendingen","St�ndige Wohnbev�lkerung","Asien",0
"2019","......0421 Rumendingen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0421 Rumendingen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0421 Rumendingen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0422 R�ti bei Lyssach","St�ndige Wohnbev�lkerung","EU-Staaten",5
"2019","......0422 R�ti bei Lyssach","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0422 R�ti bei Lyssach","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",0
"2019","......0422 R�ti bei Lyssach","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0422 R�ti bei Lyssach","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0422 R�ti bei Lyssach","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0422 R�ti bei Lyssach","St�ndige Wohnbev�lkerung","Asien",0
"2019","......0422 R�ti bei Lyssach","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0422 R�ti bei Lyssach","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0422 R�ti bei Lyssach","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0423 Willadingen","St�ndige Wohnbev�lkerung","EU-Staaten",1
"2019","......0423 Willadingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0423 Willadingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",0
"2019","......0423 Willadingen","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......0423 Willadingen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0423 Willadingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0423 Willadingen","St�ndige Wohnbev�lkerung","Asien",0
"2019","......0423 Willadingen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0423 Willadingen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0423 Willadingen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0424 Wynigen","St�ndige Wohnbev�lkerung","EU-Staaten",60
"2019","......0424 Wynigen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0424 Wynigen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",4
"2019","......0424 Wynigen","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......0424 Wynigen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0424 Wynigen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......0424 Wynigen","St�ndige Wohnbev�lkerung","Asien",7
"2019","......0424 Wynigen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0424 Wynigen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0424 Wynigen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0533 B�tterkinden","St�ndige Wohnbev�lkerung","EU-Staaten",153
"2019","......0533 B�tterkinden","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0533 B�tterkinden","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",32
"2019","......0533 B�tterkinden","St�ndige Wohnbev�lkerung","Afrika",8
"2019","......0533 B�tterkinden","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......0533 B�tterkinden","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",8
"2019","......0533 B�tterkinden","St�ndige Wohnbev�lkerung","Asien",30
"2019","......0533 B�tterkinden","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0533 B�tterkinden","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0533 B�tterkinden","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0552 Utzenstorf","St�ndige Wohnbev�lkerung","EU-Staaten",252
"2019","......0552 Utzenstorf","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0552 Utzenstorf","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",81
"2019","......0552 Utzenstorf","St�ndige Wohnbev�lkerung","Afrika",12
"2019","......0552 Utzenstorf","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0552 Utzenstorf","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",8
"2019","......0552 Utzenstorf","St�ndige Wohnbev�lkerung","Asien",44
"2019","......0552 Utzenstorf","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0552 Utzenstorf","St�ndige Wohnbev�lkerung","Staatenlos",1
"2019","......0552 Utzenstorf","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0554 Wiler bei Utzenstorf","St�ndige Wohnbev�lkerung","EU-Staaten",59
"2019","......0554 Wiler bei Utzenstorf","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0554 Wiler bei Utzenstorf","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",3
"2019","......0554 Wiler bei Utzenstorf","St�ndige Wohnbev�lkerung","Afrika",3
"2019","......0554 Wiler bei Utzenstorf","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0554 Wiler bei Utzenstorf","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",2
"2019","......0554 Wiler bei Utzenstorf","St�ndige Wohnbev�lkerung","Asien",25
"2019","......0554 Wiler bei Utzenstorf","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0554 Wiler bei Utzenstorf","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0554 Wiler bei Utzenstorf","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0556 Zielebach","St�ndige Wohnbev�lkerung","EU-Staaten",18
"2019","......0556 Zielebach","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0556 Zielebach","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1
"2019","......0556 Zielebach","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0556 Zielebach","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0556 Zielebach","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0556 Zielebach","St�ndige Wohnbev�lkerung","Asien",5
"2019","......0556 Zielebach","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0556 Zielebach","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0556 Zielebach","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0901 Eggiwil","St�ndige Wohnbev�lkerung","EU-Staaten",34
"2019","......0901 Eggiwil","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0901 Eggiwil","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",6
"2019","......0901 Eggiwil","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0901 Eggiwil","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0901 Eggiwil","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......0901 Eggiwil","St�ndige Wohnbev�lkerung","Asien",5
"2019","......0901 Eggiwil","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0901 Eggiwil","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0901 Eggiwil","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0902 Langnau im Emmental","St�ndige Wohnbev�lkerung","EU-Staaten",292
"2019","......0902 Langnau im Emmental","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0902 Langnau im Emmental","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",144
"2019","......0902 Langnau im Emmental","St�ndige Wohnbev�lkerung","Afrika",76
"2019","......0902 Langnau im Emmental","St�ndige Wohnbev�lkerung","Nordamerika",15
"2019","......0902 Langnau im Emmental","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",16
"2019","......0902 Langnau im Emmental","St�ndige Wohnbev�lkerung","Asien",195
"2019","......0902 Langnau im Emmental","St�ndige Wohnbev�lkerung","Ozeanien",5
"2019","......0902 Langnau im Emmental","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0902 Langnau im Emmental","St�ndige Wohnbev�lkerung","Ohne Angabe",8
"2019","......0903 Lauperswil","St�ndige Wohnbev�lkerung","EU-Staaten",80
"2019","......0903 Lauperswil","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0903 Lauperswil","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",11
"2019","......0903 Lauperswil","St�ndige Wohnbev�lkerung","Afrika",4
"2019","......0903 Lauperswil","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0903 Lauperswil","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",6
"2019","......0903 Lauperswil","St�ndige Wohnbev�lkerung","Asien",19
"2019","......0903 Lauperswil","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0903 Lauperswil","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0903 Lauperswil","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0904 R�thenbach im Emmental","St�ndige Wohnbev�lkerung","EU-Staaten",27
"2019","......0904 R�thenbach im Emmental","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0904 R�thenbach im Emmental","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",2
"2019","......0904 R�thenbach im Emmental","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0904 R�thenbach im Emmental","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0904 R�thenbach im Emmental","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",6
"2019","......0904 R�thenbach im Emmental","St�ndige Wohnbev�lkerung","Asien",0
"2019","......0904 R�thenbach im Emmental","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0904 R�thenbach im Emmental","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0904 R�thenbach im Emmental","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0905 R�derswil","St�ndige Wohnbev�lkerung","EU-Staaten",55
"2019","......0905 R�derswil","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0905 R�derswil","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",11
"2019","......0905 R�derswil","St�ndige Wohnbev�lkerung","Afrika",4
"2019","......0905 R�derswil","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0905 R�derswil","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",4
"2019","......0905 R�derswil","St�ndige Wohnbev�lkerung","Asien",8
"2019","......0905 R�derswil","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0905 R�derswil","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0905 R�derswil","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0906 Schangnau","St�ndige Wohnbev�lkerung","EU-Staaten",18
"2019","......0906 Schangnau","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0906 Schangnau","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",7
"2019","......0906 Schangnau","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......0906 Schangnau","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0906 Schangnau","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......0906 Schangnau","St�ndige Wohnbev�lkerung","Asien",3
"2019","......0906 Schangnau","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0906 Schangnau","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0906 Schangnau","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0907 Signau","St�ndige Wohnbev�lkerung","EU-Staaten",67
"2019","......0907 Signau","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0907 Signau","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",40
"2019","......0907 Signau","St�ndige Wohnbev�lkerung","Afrika",11
"2019","......0907 Signau","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0907 Signau","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",2
