"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Geburtsort","Staatsangehoerigkeit - Total"
"2019","......2284 Mont-Vully","St�ndige Wohnbev�lkerung","Geburtsort - Total",4015
"2019",">> Bezirk Sense","St�ndige Wohnbev�lkerung","Geburtsort - Total",44303
"2019","......2292 Br�nisried","St�ndige Wohnbev�lkerung","Geburtsort - Total",653
"2019","......2293 D�dingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",8181
"2019","......2294 Giffers","St�ndige Wohnbev�lkerung","Geburtsort - Total",1638
"2019","......2295 B�singen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3409
"2019","......2296 Heitenried","St�ndige Wohnbev�lkerung","Geburtsort - Total",1402
"2019","......2299 Plaffeien","St�ndige Wohnbev�lkerung","Geburtsort - Total",3621
"2019","......2300 Plasselb","St�ndige Wohnbev�lkerung","Geburtsort - Total",1013
"2019","......2301 Rechthalten","St�ndige Wohnbev�lkerung","Geburtsort - Total",1108
"2019","......2303 St. Silvester","St�ndige Wohnbev�lkerung","Geburtsort - Total",971
"2019","......2304 St. Ursen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1345
"2019","......2305 Schmitten (FR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",4037
"2019","......2306 Tafers","St�ndige Wohnbev�lkerung","Geburtsort - Total",7639
"2019","......2307 Tentlingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1338
"2019","......2308 Ueberstorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",2379
"2019","......2309 W�nnewil-Flamatt","St�ndige Wohnbev�lkerung","Geburtsort - Total",5569
"2019",">> District de la Veveyse","St�ndige Wohnbev�lkerung","Geburtsort - Total",19224
"2019","......2321 Attalens","St�ndige Wohnbev�lkerung","Geburtsort - Total",3562
"2019","......2323 Bossonnens","St�ndige Wohnbev�lkerung","Geburtsort - Total",1512
"2019","......2325 Ch�tel-Saint-Denis","St�ndige Wohnbev�lkerung","Geburtsort - Total",7216
"2019","......2328 Granges (Veveyse)","St�ndige Wohnbev�lkerung","Geburtsort - Total",864
"2019","......2333 Remaufens","St�ndige Wohnbev�lkerung","Geburtsort - Total",1152
"2019","......2335 Saint-Martin (FR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1028
"2019","......2336 Semsales","St�ndige Wohnbev�lkerung","Geburtsort - Total",1435
"2019","......2337 Le Flon","St�ndige Wohnbev�lkerung","Geburtsort - Total",1201
"2019","......2338 La Verrerie","St�ndige Wohnbev�lkerung","Geburtsort - Total",1254
"2019","- Solothurn","St�ndige Wohnbev�lkerung","Geburtsort - Total",275247
"2019",">> Bezirk G�u","St�ndige Wohnbev�lkerung","Geburtsort - Total",21605
"2019","......2401 Egerkingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3793
"2019","......2402 H�rkingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1638
"2019","......2403 Kestenholz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1829
"2019","......2404 Neuendorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",2246
"2019","......2405 Niederbuchsiten","St�ndige Wohnbev�lkerung","Geburtsort - Total",1246
"2019","......2406 Oberbuchsiten","St�ndige Wohnbev�lkerung","Geburtsort - Total",2282
"2019","......2407 Oensingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",6264
"2019","......2408 Wolfwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2307
"2019",">> Bezirk Thal","St�ndige Wohnbev�lkerung","Geburtsort - Total",14785
"2019","......2421 Aedermannsdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",579
"2019","......2422 Balsthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",6239
"2019","......2424 Herbetswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",565
"2019","......2425 Holderbank (SO)","St�ndige Wohnbev�lkerung","Geburtsort - Total",692
"2019","......2426 Laupersdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",1808
"2019","......2427 Matzendorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",1340
"2019","......2428 M�mliswil-Ramiswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2404
"2019","......2430 Welschenrohr-G�nsbrunnen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1158
"2019",">> Bezirk Bucheggberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",7954
"2019","......2445 Biezwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",327
"2019","......2455 L�terkofen-Ichertswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",829
"2019","......2456 L�terswil-G�chliwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",320
"2019","......2457 Messen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1476
"2019","......2461 Schnottwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1140
"2019","......2463 Unterramsern","St�ndige Wohnbev�lkerung","Geburtsort - Total",218
"2019","......2464 L�sslingen-Nennigkofen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1084
"2019","......2465 Buchegg","St�ndige Wohnbev�lkerung","Geburtsort - Total",2560
"2019",">> Bezirk Dorneck","St�ndige Wohnbev�lkerung","Geburtsort - Total",20678
"2019","......2471 B�ttwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1166
"2019","......2472 B�ren (SO)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1059
"2019","......2473 Dornach","St�ndige Wohnbev�lkerung","Geburtsort - Total",6849
"2019","......2474 Gempen","St�ndige Wohnbev�lkerung","Geburtsort - Total",901
"2019","......2475 Hochwald","St�ndige Wohnbev�lkerung","Geburtsort - Total",1290
"2019","......2476 Hofstetten-Fl�h","St�ndige Wohnbev�lkerung","Geburtsort - Total",3209
"2019","......2477 Metzerlen-Mariastein","St�ndige Wohnbev�lkerung","Geburtsort - Total",925
"2019","......2478 Nuglar-St. Pantaleon","St�ndige Wohnbev�lkerung","Geburtsort - Total",1488
"2019","......2479 Rodersdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",1336
"2019","......2480 Seewen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1003
"2019","......2481 Witterswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1452
"2019",">> Bezirk G�sgen","St�ndige Wohnbev�lkerung","Geburtsort - Total",24536
"2019","......2491 Hauenstein-Ifenthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",308
"2019","......2492 Kienberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",504
"2019","......2493 Lostorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",3942
"2019","......2495 Niederg�sgen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3830
"2019","......2497 Oberg�sgen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2271
"2019","......2499 St�sslingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1196
"2019","......2500 Trimbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",6595
"2019","......2501 Winznau","St�ndige Wohnbev�lkerung","Geburtsort - Total",1902
"2019","......2502 Wisen (SO)","St�ndige Wohnbev�lkerung","Geburtsort - Total",433
"2019","......2503 Erlinsbach (SO)","St�ndige Wohnbev�lkerung","Geburtsort - Total",3555
"2019",">> Bezirk Wasseramt","St�ndige Wohnbev�lkerung","Geburtsort - Total",52134
"2019","......2511 Aeschi (SO)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1257
"2019","......2513 Biberist","St�ndige Wohnbev�lkerung","Geburtsort - Total",8766
"2019","......2514 Bolken","St�ndige Wohnbev�lkerung","Geburtsort - Total",595
"2019","......2516 Deitingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2220
"2019","......2517 Derendingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",6520
"2019","......2518 Etziken","St�ndige Wohnbev�lkerung","Geburtsort - Total",917
"2019","......2519 Gerlafingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",5336
"2019","......2520 Halten","St�ndige Wohnbev�lkerung","Geburtsort - Total",836
"2019","......2523 Horriwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",830
"2019","......2524 H�niken","St�ndige Wohnbev�lkerung","Geburtsort - Total",153
"2019","......2525 Kriegstetten","St�ndige Wohnbev�lkerung","Geburtsort - Total",1304
"2019","......2526 Lohn-Ammannsegg","St�ndige Wohnbev�lkerung","Geburtsort - Total",2844
"2019","......2527 Luterbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",3488
"2019","......2528 Obergerlafingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1225
"2019","......2529 Oekingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",872
"2019","......2530 Recherswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2017
"2019","......2532 Subingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3173
"2019","......2534 Zuchwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",9041
"2019","......2535 Drei H�fe","St�ndige Wohnbev�lkerung","Geburtsort - Total",740
"2019",">> Bezirk Lebern","St�ndige Wohnbev�lkerung","Geburtsort - Total",46189
"2019","......2541 Balm bei G�nsberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",209
"2019","......2542 Bellach","St�ndige Wohnbev�lkerung","Geburtsort - Total",5284
"2019","......2543 Bettlach","St�ndige Wohnbev�lkerung","Geburtsort - Total",4971
"2019","......2544 Feldbrunnen-St. Niklaus","St�ndige Wohnbev�lkerung","Geburtsort - Total",991
"2019","......2545 Flumenthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",1004
"2019","......2546 Grenchen","St�ndige Wohnbev�lkerung","Geburtsort - Total",17468
"2019","......2547 G�nsberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1176
"2019","......2548 Hubersdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",737
"2019","......2549 Kammersrohr","St�ndige Wohnbev�lkerung","Geburtsort - Total",32
"2019","......2550 Langendorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",3806
"2019","......2551 Lommiswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1540
"2019","......2553 Oberdorf (SO)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1749
"2019","......2554 Riedholz","St�ndige Wohnbev�lkerung","Geburtsort - Total",2323
"2019","......2555 R�ttenen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1465
"2019","......2556 Selzach","St�ndige Wohnbev�lkerung","Geburtsort - Total",3434
"2019",">> Bezirk Olten","St�ndige Wohnbev�lkerung","Geburtsort - Total",55686
"2019","......2571 Boningen","St�ndige Wohnbev�lkerung","Geburtsort - Total",769
"2019","......2572 D�niken","St�ndige Wohnbev�lkerung","Geburtsort - Total",2914
"2019","......2573 Dulliken","St�ndige Wohnbev�lkerung","Geburtsort - Total",5082
"2019","......2574 Eppenberg-W�schnau","St�ndige Wohnbev�lkerung","Geburtsort - Total",327
"2019","......2575 Fulenbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",1785
"2019","......2576 Gretzenbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",2779
"2019","......2578 Gunzgen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1654
"2019","......2579 H�gendorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",5140
"2019","......2580 Kappel (SO)","St�ndige Wohnbev�lkerung","Geburtsort - Total",3265
"2019","......2581 Olten","St�ndige Wohnbev�lkerung","Geburtsort - Total",18399
"2019","......2582 Rickenbach (SO)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1038
"2019","......2583 Sch�nenwerd","St�ndige Wohnbev�lkerung","Geburtsort - Total",4966
"2019","......2584 Starrkirch-Wil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1710
"2019","......2585 Walterswil (SO)","St�ndige Wohnbev�lkerung","Geburtsort - Total",724
"2019","......2586 Wangen bei Olten","St�ndige Wohnbev�lkerung","Geburtsort - Total",5134
"2019",">> Bezirk Solothurn","St�ndige Wohnbev�lkerung","Geburtsort - Total",16933
"2019","......2601 Solothurn","St�ndige Wohnbev�lkerung","Geburtsort - Total",16933
"2019",">> Bezirk Thierstein","St�ndige Wohnbev�lkerung","Geburtsort - Total",14747
"2019","......2611 B�rschwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",801
"2019","......2612 Beinwil (SO)","St�ndige Wohnbev�lkerung","Geburtsort - Total",275
"2019","......2613 Breitenbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",3914
"2019","......2614 B�sserach","St�ndige Wohnbev�lkerung","Geburtsort - Total",2298
"2019","......2615 Erschwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",935
"2019","......2616 Fehren","St�ndige Wohnbev�lkerung","Geburtsort - Total",608
"2019","......2617 Grindel","St�ndige Wohnbev�lkerung","Geburtsort - Total",520
"2019","......2618 Himmelried","St�ndige Wohnbev�lkerung","Geburtsort - Total",947
"2019","......2619 Kleinl�tzel","St�ndige Wohnbev�lkerung","Geburtsort - Total",1238
"2019","......2620 Meltingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",668
"2019","......2621 Nunningen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1897
"2019","......2622 Zullwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",646
"2019","- Basel-Stadt","St�ndige Wohnbev�lkerung","Geburtsort - Total",195844
"2019",">> Kanton Basel-Stadt","St�ndige Wohnbev�lkerung","Geburtsort - Total",195844
"2019","......2701 Basel","St�ndige Wohnbev�lkerung","Geburtsort - Total",173232
"2019","......2702 Bettingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1163
"2019","......2703 Riehen","St�ndige Wohnbev�lkerung","Geburtsort - Total",21449
"2019","- Basel-Landschaft","St�ndige Wohnbev�lkerung","Geburtsort - Total",289468
"2019",">> Bezirk Arlesheim","St�ndige Wohnbev�lkerung","Geburtsort - Total",156554
"2019","......2761 Aesch (BL)","St�ndige Wohnbev�lkerung","Geburtsort - Total",10356
"2019","......2762 Allschwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",21090
"2019","......2763 Arlesheim","St�ndige Wohnbev�lkerung","Geburtsort - Total",9158
"2019","......2764 Biel-Benken","St�ndige Wohnbev�lkerung","Geburtsort - Total",3476
"2019","......2765 Binningen","St�ndige Wohnbev�lkerung","Geburtsort - Total",15793
"2019","......2766 Birsfelden","St�ndige Wohnbev�lkerung","Geburtsort - Total",10432
"2019","......2767 Bottmingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",6783
"2019","......2768 Ettingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",5354
"2019","......2769 M�nchenstein","St�ndige Wohnbev�lkerung","Geburtsort - Total",12104
"2019","......2770 Muttenz","St�ndige Wohnbev�lkerung","Geburtsort - Total",17910
"2019","......2771 Oberwil (BL)","St�ndige Wohnbev�lkerung","Geburtsort - Total",11221
"2019","......2772 Pfeffingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2369
"2019","......2773 Reinach (BL)","St�ndige Wohnbev�lkerung","Geburtsort - Total",19181
"2019","......2774 Sch�nenbuch","St�ndige Wohnbev�lkerung","Geburtsort - Total",1409
"2019","......2775 Therwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",9918
"2019",">> Bezirk Laufen","St�ndige Wohnbev�lkerung","Geburtsort - Total",20052
"2019","......2781 Blauen","St�ndige Wohnbev�lkerung","Geburtsort - Total",699
"2019","......2782 Brislach","St�ndige Wohnbev�lkerung","Geburtsort - Total",1656
"2019","......2783 Burg im Leimental","St�ndige Wohnbev�lkerung","Geburtsort - Total",276
"2019","......2784 Dittingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",708
"2019","......2785 Duggingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1547
"2019","......2786 Grellingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1871
"2019","......2787 Laufen","St�ndige Wohnbev�lkerung","Geburtsort - Total",5643
"2019","......2788 Liesberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1102
"2019","......2789 Nenzlingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",455
"2019","......2790 Roggenburg","St�ndige Wohnbev�lkerung","Geburtsort - Total",279
"2019","......2791 R�schenz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1897
"2019","......2792 Wahlen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1466
"2019","......2793 Zwingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2453
"2019",">> Bezirk Liestal","St�ndige Wohnbev�lkerung","Geburtsort - Total",60890
"2019","......2821 Arisdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",1653
"2019","......2822 Augst","St�ndige Wohnbev�lkerung","Geburtsort - Total",1042
"2019","......2823 Bubendorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",4402
"2019","......2824 Frenkendorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",6454
"2019","......2825 F�llinsdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",4588
"2019","......2826 Giebenach","St�ndige Wohnbev�lkerung","Geburtsort - Total",1051
"2019","......2827 Hersberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",330
"2019","......2828 Lausen","St�ndige Wohnbev�lkerung","Geburtsort - Total",5320
"2019","......2829 Liestal","St�ndige Wohnbev�lkerung","Geburtsort - Total",14391
"2019","......2830 Lupsingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1450
"2019","......2831 Pratteln","St�ndige Wohnbev�lkerung","Geburtsort - Total",16650
"2019","......2832 Ramlinsburg","St�ndige Wohnbev�lkerung","Geburtsort - Total",708
"2019","......2833 Seltisberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1290
"2019","......2834 Ziefen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1561
"2019",">> Bezirk Sissach","St�ndige Wohnbev�lkerung","Geburtsort - Total",35951
"2019","......2841 Anwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",553
"2019","......2842 B�ckten","St�ndige Wohnbev�lkerung","Geburtsort - Total",825
