Gemeinde,Total,Kanton,Bezirk
4239 Sins,4278,Aargau,Bezirk Muri
4240 Waltenschwil,2964,Aargau,Bezirk Muri
4251 Hellikon,785,Aargau,Bezirk Rheinfelden
4252 Kaiseraugst,5533,Aargau,Bezirk Rheinfelden
4253 Magden,3885,Aargau,Bezirk Rheinfelden
4254 M�hlin,11047,Aargau,Bezirk Rheinfelden
4255 Mumpf,1553,Aargau,Bezirk Rheinfelden
4256 Obermumpf,1047,Aargau,Bezirk Rheinfelden
4257 Olsberg,361,Aargau,Bezirk Rheinfelden
4258 Rheinfelden,13503,Aargau,Bezirk Rheinfelden
4259 Schupfart,802,Aargau,Bezirk Rheinfelden
4260 Stein (AG),3184,Aargau,Bezirk Rheinfelden
4261 Wallbach,1984,Aargau,Bezirk Rheinfelden
4262 Wegenstetten,1040,Aargau,Bezirk Rheinfelden
4263 Zeiningen,2381,Aargau,Bezirk Rheinfelden
4264 Zuzgen,864,Aargau,Bezirk Rheinfelden
4271 Aarburg,8376,Aargau,Bezirk Zofingen
4273 Bottenwil,804,Aargau,Bezirk Zofingen
4274 Brittnau,3947,Aargau,Bezirk Zofingen
4275 Kirchleerau,870,Aargau,Bezirk Zofingen
4276 K�lliken,4581,Aargau,Bezirk Zofingen
4277 Moosleerau,899,Aargau,Bezirk Zofingen
4279 Murgenthal,3013,Aargau,Bezirk Zofingen
4280 Oftringen,14101,Aargau,Bezirk Zofingen
4281 Reitnau,1555,Aargau,Bezirk Zofingen
4282 Rothrist,9148,Aargau,Bezirk Zofingen
